country_iso;country_name;year;Suhu;Curah_Hujan;Kelembapan;CH4_Agriculture;CO2_Agriculture;N2O_Agriculture;CH4_Buildings;CO2_Buildings;N2O_Buildings;CH4_Transport;CO2_Transport;N2O_Transport;CH4_Waste;CO2_Waste;N2O_Waste
ID;Indonesia;2013;25,49;3646,35;85,29;112,0846;5,0164;56,6587;12,1559;33,6079;2,5556;0,807315699;136,1180749;1,494339258;40,39099468;0,13902776;2,652136768
ID;Indonesia;2014;25,53;3068,76;84,03;114,958;5,1607;59,6116;11,5505;33,0419;2,3805;0,77539963;136,5869852;1,448262377;40,97518833;0,142579232;2,728322151
ID;Indonesia;2015;25,64;2797,76;83,06;115,4516;5,8387;62,258;10,1407;29,8407;1,9262;0,708771922;132,024991;1,346723125;42,09657847;0,146136948;2,822099057
ID;Indonesia;2016;25,99;3751,89;85,25;111,0243;5,4364;59,5162;9,3938;29,7682;1,7884;0,817365299;128,0996805;1,232581612;42,83471217;0,149653035;2,955731702
ID;Indonesia;2017;25,64;3663,54;85,3;115,0438;5,7918;63,8585;8,455;30,7103;1,6127;0,814678793;135,043682;1,295067857;44,21256999;0,153167041;3,064263107
ID;Indonesia;2018;25,65;3209,17;84,12;117,9322;6,1572;65,3101;7,1801;30,0968;1,2945;0,843204402;150,9892094;1,504865405;45,58739084;0,156678965;3,155743698
ID;Indonesia;2019;25,79;2869,42;83,14;114,1115;5,9428;65,26;5,7825;28,5787;0,9728;0,86872981;149,4780949;1,539326769;46,26782494;0,160192971;3,166562752
ID;Indonesia;2020;25,85;3613,18;84,96;114,4558;5,5838;62,8125;4,7533;28,6709;0,8316;0,764291593;126,8163643;1,375517209;47,90946514;0,163713221;3,199066405
ID;Indonesia;2021;25,66;3505,79;84,86;113,2716;5,8428;63,4552;3,7318;30,9388;0,7571;0,812074589;135,6673542;1,494074697;48,17009164;0,167191842;3,230913892
ID;Indonesia;2022;25,58;3563,67;84,9;115,2647;5,913;64,6238;3,3393;30,4821;0,674;0,881612129;147,5567534;1,615807838;48,13913794;0,170699603;3,28595033
ID;Indonesia;2023;26,17;2953,84;83,29;114,1493;5,8916;66,0531;3,3402;30,5628;0,675;0,888152017;149,5384914;1,686739618;48,57612605;0,174280959;3,341925585
BN;Brunei;2013;26,46;3051,43;85,86;0,026745041;147,5567534;0,08990198;0,000591191;0,148945951;0,000166947;0,009061527;1,326053288;0,01365291;0,090615227;0,00165041;0,002367164
BN;Brunei;2014;26,24;3135,71;86,39;0,025810209;149,5384914;0,086509567;0,000671454;0,175533829;0,00023179;0,008793207;1,35099427;0,013083758;0,091789073;0,00165041;0,002412079
BN;Brunei;2015;26,54;2921,15;86,69;0,026673659;1,494339258;0,08698865;0,00047964;0,123417202;0,000126635;0,008134881;1,356995736;0,013287599;0,093263505;0,00165041;0,002465066
BN;Brunei;2016;26,96;2736,61;85,76;0,02754304;1,448262377;0,087883989;0,000438634;0,121874681;0,000118974;0,009251506;1,337432995;0,011681798;0,094539677;0,00165041;0,002516262
BN;Brunei;2017;26,62;3406,17;86,64;0,026058984;1,346723125;0,086119064;0,000605427;0,169148782;0,000215412;0,008911642;1,330743199;0,011442287;0,095966;0,001679682;0,002586927
BN;Brunei;2018;26,71;3091,34;86,05;0,025420207;1,232581612;0,08832922;0,000744506;0,209046191;0,000280645;0,008783189;1,353492908;0,011204691;0,097506709;0,001707561;0,002635834
BN;Brunei;2019;26,93;2701,43;85,54;0,02372176;1,295067857;0,085787076;0,000591527;0,16546882;0,000201049;0,008808043;1,322292608;0,010631422;0,098757801;0,00173544;0,002669781
BN;Brunei;2020;26,81;3189,07;86,65;0,026475492;1,504865405;0,090698973;0,000519262;0,141435903;0,000153459;0,008113207;1,203194425;0,009537374;0,100244454;0,001763318;0,002725637
BN;Brunei;2021;26,55;3388,07;86,13;0,026745706;1,539326769;0,093612979;0,000317176;0,089542435;4,49E-05;0,00780236;1,152180738;0,009087081;0,101980347;0,001785621;0,002769974
BN;Brunei;2022;26,41;3735,74;86,69;0,026508545;1,375517209;0,094278228;0,000316167;0,089395684;4,47E-05;0,008183791;1,208506852;0,009531317;0,103431384;0,001812663;0,002820773
BN;Brunei;2023;28,5;3099,02;85,7;0,026318395;1,494074697;0,095586388;0,000320118;0,091129006;4,54E-05;0,00840545;1,241239428;0,009789474;0,104930146;0,001840115;0,00287251
KH;Kamboja;2013;27,81;2007,93;75,04;21,77361953; ;2,471768883;0,689805562;0,502766998;0,082130636;0,016007204;3,375038158;0,073145994;0,950149401;0,010553424;0,163492904
KH;Kamboja;2014;27,79;1665,42;74,44;22,07081312; ;2,452322281;0,691827326;0,7008414;0,082665279;0,016528692;3,697689759;0,078681449;0,986768704;0,010553424;0,167182783
KH;Kamboja;2015;28,32;1476,17;71,95;22,03715289; ;2,536069664;0,693459627;0,905804788;0,08303421;0,017187834;4,06883241;0,085175944;1,022844186;0,010553424;0,170632162
KH;Kamboja;2016;28,32;1894,53;75,08;22,4651546; ;2,459387631;0,693416065;1,039109583;0,083147406;0,020096173;4,509392568;0,095196976;1,058080865;0,010553424;0,173293553
KH;Kamboja;2017;27,76;1977,52;76,81;22,97248688; ;2,546918854;0,691073825;1,106409521;0,082965633;0,021437051;4,802043952;0,097077268;1,093839023;0,01091027;0,177874528
KH;Kamboja;2018;27,88;1856,99;75,19;23,28100708; ;2,52888339;0,685065596;0,921753059;0,081493496;0,021757428;5,117355734;0,106438227;1,130673378;0,011269903;0,178679156
KH;Kamboja;2019;28,28;1566,71;72,78;23,24447064; ;2,405573165;0,681739289;1,156766944;0,081211033;0,026321419;6,311219602;0,13190543;1,163168017;0,011633718;0,184353883
KH;Kamboja;2020;27,95;1650,56;75,32;23,2247458; ;2,370659291;0,678091016;1,193799441;0,080952948;0,028094618;6,699206666;0,137306281;1,197486953;0,012001715;0,188393504
KH;Kamboja;2021;27,49;1826,42;75,87;24,53933725; ;2,464228741;0,67428798;1,219649869;0,08052423;0,028935419;6,849777226;0,141077587;1,233023272;0,012290258;0,190991502
KH;Kamboja;2022;27,5;2150,46;77,61;23,43817453; ;2,379129892;0,672323961;1,279274314;0,079694321;0,030336231;7,180812993;0,147947399;1,268596465;0,012637624;0,194531092
KH;Kamboja;2023;27,95;1935,03;77,89;23,96164876; ;2,323440499;0,672417484;1,313923636;0,079727288;0,031124014;7,364213432;0,151875715;1,303312385;0,012994809;0,198136496
LA;Laos;2013;23,1;2059,55;80,08;8,939930679; ;1,876191925;0,461290365;0,009333992;0,05574921;0,007435545;1,921608556;0,025620151;0,344028124;0,011501295;0,077489255
LA;Laos;2014;23,2;1848,2;80,21;9,322111259; ;1,913969292;0,466822221;0,009333992;0,056370722;0,007365891;2,233394722;0,029850866;0,363110449;0,011867898;0,082466063
LA;Laos;2015;23,62;1874,69;79,46;9,536436377; ;2,028498585;0,472228066;0,009333992;0,056976333;0,007182929;2,349456758;0,031334533;0,374588737;0,012251228;0,086168925
LA;Laos;2016;23,61;1900,59;79,62;9,811444528; ;2,15719285;0,467837277;0,021779318;0,056423999;0,009590767;2,987343528;0,039903382;0,384983036;0,01266383;0,087433026
LA;Laos;2017;23,42;2115,27;80,82;9,840713171; ;2,055495666;0,469359617;0,038856125;0,05670686;0,009156722;3,03617244;0,040813633;0,393909832;0,01309316;0,088768573
LA;Laos;2018;23,26;2263,24;81,02;9,47581361; ;2,093176834;0,464592897;0,039615401;0,056067174;0,008651182;3,12169029;0,041790466;0,584189235;0,013536429;0,090613199
LA;Laos;2019;24,11;1593,86;76,79;9,677910192; ;2,208288249;0,46034498;0,070598202;0,055509946;0,007495736;2,465301503;0,032056085;0,499520493;0,013985273;0,091999787
LA;Laos;2020;23,77;1747,23;78,35;10,15884011; ;2,406924526;0,458749612;0,078447987;0,055373521;0,007461352;2,44395126;0,031838501;0,506510887;0,0144383;0,093356094
LA;Laos;2021;23,4;1853,36;79,75;10,06016615; ;2,309623938;0,4541463;0,078578762;0,054754367;0,007614688;2,493228516;0,032486169;0,468768896;0,014898296;0,094683262
LA;Laos;2022;23,33;2057,21;80,71;10,05327607; ;2,354537043;0,4295104;0,082420204;0,053381935;0,007987079;2,615803777;0,034079419;0,463940294;0,015345189;0,096133309
LA;Laos;2023;24,91;1817,61;78,69;10,18848243; ;2,663086898;0,429515337;0,084652567;0,053385381;0,008203579;2,687517754;0,035008874;0,474320885;0,015805487;0,097606168
MY;Malaysia;2013;26,42;3105,57;85,52;6,577809882;1,527899942;8,343746277;0,037412016;7,665625328;0,011004087;0,399373594;58,17178372;0,616335638;9,816323415;0,062827094;0,400663111
MY;Malaysia;2014;26,43;2856,26;84,58;6,208384759;1,365833298;7,952190642;0,027323529;7,232903556;0,009836177;0,392464412;65,16489223;0,694011401;10,16532898;0,064509565;0,407801284
MY;Malaysia;2015;26,62;2693,93;84,64;6,606055435;1,126766631;7,715186013;0,016343644;6,663517139;0,066636538;0,355973062;61,2120449;0,636088483;10,36837464;0,066154399;0,413049088
MY;Malaysia;2016;27,13;2744,69;83,91;6,581398072;1,301718997;8,030365104;0,01303295;5,327786608;0,033822421;0,418342206;62,88607048;0,588185941;10,71872846;0,067687719;0,417822403
MY;Malaysia;2017;26,56;3261,51;86,09;6,538305957;1,264738052;7,981534484;0,021551339;8,407347535;0,129440278;0,396464452;60,57354065;0,54842734;10,92801564;0,069176434;0,420074317
MY;Malaysia;2018;26,56;2914,24;84,97;6,593486827;1,381547572;7,716685771;0,015181091;6,371134449;0,099645949;0,381368606;60,82956855;0,544801696;11,31354119;0,070638663;0,427337871
MY;Malaysia;2019;26,92;2526,31;83,73;6,352644879;1,377880891;7,873488015;0,015993823;6,041025952;0,073663227;0,404894923;64,78001025;0,582418258;11,50518345;0,072102287;0,439991911
MY;Malaysia;2020;26,82;3151,07;85,39;6,161004511;1,174695188;7,53323683;0,016339003;6,627066837;0,089250976;0,32575423;50,16149265;0,457283399;11,80253394;0,073585426;0,453416856
MY;Malaysia;2021;26,52;3163,03;84,97;6,176000571;1,454461883;7,279243105;0,016694023;7,006478864;0,124481126;0,308600738;49,01105572;0,460639056;12,08464351;0,07504208;0,466539946
MY;Malaysia;2022;26,48;3443,68;85,47;6,114069417;1,423159031;7,146389598;0,020041262;8,452395878;0,15026047;0,371895032;59,25850948;0,551666521;12,3785332;0,076512952;0,476283536
MY;Malaysia;2023;26,77;3167,54;84,56;6,127057098;1,399881313;7,055240622;0,022352462;9,432502378;0,167796702;0,415228046;66,34845991;0,618645764;12,6709418;0,078012654;0,486230643
MM;Myanmar;2013;24,77;2341,23;75,94;76,4459838;0,171128542;12,41763953;3,509431228;2,35682255;0,480383735;0,026944709;3,51309664;0,093407479;3,025412425;0,039689294;0,770525804
MM;Myanmar;2014;24,91;2041,32;75,56;77,34696834;0,262009492;13,13988383;3,531764811;2,91059729;0,492105856;0,028621331;3,96190768;0,109371849;3,107131205;0,040320743;0,797677802
MM;Myanmar;2015;24,89;2324,38;77,21;78,49392269;0,279295212;13,62396899;3,551308112;3,27088237;0,500303435;0,027469389;4,33040449;0,120192665;3,183300078;0,040959162;0,828757869
MM;Myanmar;2016;25,09;2282,32;77,1;79,76909292;0,506052335;14,29104903;3,576447902;5,20262529;0,727370604;0,03090931;4,43963435;0,110365462;3,244154871;0,041690974;0,845283135
MM;Myanmar;2017;24,93;2381,84;78,07;82,61576455;0,600338034;16,29384244;3,584853438;7,008565038;0,842162942;0,040583292;5,934580712;0,147824744;3,307932704;0,042432543;0,858463039
MM;Myanmar;2018;24,68;2452,09;78,04;64,85069879;0,924838035;10,53962708;3,597417911;7,065015204;0,851900877;0,042334976;6,101214019;0,155163375;3,197621302;0,043181082;0,872638164
MM;Myanmar;2019;25,15;2056,27;75,44;63,85699785;0,821909475;10,46318093;3,609062943;7,228299799;0,864381315;0,043773074;6,355162195;0,160719682;3,260874849;0,043931015;0,887759419
MM;Myanmar;2020;25,19;2087,67;75,35;63,79084269;1,253790401;11,49393244;3,618726966;6,786394611;0,840702996;0,041703783;5,868873554;0,151751798;3,332102066;0,044680948;0,895540666
MM;Myanmar;2021;25,24;2070,88;76,41;65,63731469;0,989999957;10,71578106;3,625578905;5,914473828;0,791793078;0,035934479;4,960883694;0,130145443;3,38053049;0,045500577;0,910545153
MM;Myanmar;2022;25,04;2111,4;77,62;64,5498186;1,086789481;10,25251478;3,626396315;6,203528187;0,808251889;0,037074215;5,196359188;0,134936143;3,408015732;0,046262498;0,923597557
MM;Myanmar;2023;26,17;2061,83;76,3;60,93795869;1,196699973;9,537740332;3,626831454;6,371538878;0,817814658;0,037959851;5,364454177;0,13856581;3,44616702;0,047037177;0,936837112
PH;Philipine;2013;26,21;3045,08;84,39;49,0334299;1,239595139;8,02986341;2,030715607;6,350477194;0,256907662;0,121499582;25,563349;0,301792999;9,052857589;0,126091882;0,999821158
PH;Philipine;2014;26,05;2959,39;83,81;48,95041143;1,572371293;8,897625487;2,061561155;7,185396613;0,260319196;0,115606129;26,64647248;0,308826573;8,511186923;0,128698526;1,023072457
PH;Philipine;2015;26,26;2336,91;82,25;48,40104916;1,376885612;8,203733654;2,051042026;7,081700692;0,258281444;0,124723494;30,82101731;0,356082909;8,916025362;0,131314928;1,056679693
PH;Philipine;2016;26,62;2758,21;82,84;47,8267294;1,493171296;8,847669345;2,01779549;8,621042762;0,255436567;0,149300752;33,33541641;0,371829884;8,803317055;0,134033086;1,083829849
PH;Philipine;2017;26,25;3327,31;84,31;49,77708693;1,50333321;8,991088091;2,027463646;10,19920301;0,262508127;0,154025078;34,4551569;0,377202889;9,087824661;0,13676379;1,125280721
PH;Philipine;2018;26,36;2632,37;82,84;49,70983852;1,391604653;8,721601471;2,031138208;10,67718412;0,25871468;0,154367;35,63941654;0,382291774;9,282504153;0,139511221;1,17812986
PH;Philipine;2019;26,46;2310,21;81,31;48,59531412;1,234461813;8,523848473;2,037729447;11,32433147;0,260585866;0,164677872;36,90616155;0,389021851;9,48602758;0,142276773;1,215777228
PH;Philipine;2020;26,56;2884,33;82,45;49,14846778;1,498409404;9,151138282;2,048088281;11,39032137;0,267163903;0,137233668;28,45532519;0,292903984;9,687529782;0,145067415;1,243038508
PH;Philipine;2021;26,36;3109,17;83,18;49,38221665;1,269295171;8,429316156;2,067782559;12,18566025;0,283999325;0,155519834;31,77879365;0,32503733;9,865695599;0,148039269;1,270628177
PH;Philipine;2022;26,34;3266,34;83,56;49,07310227;1,197072327;8,280118953;2,056791566;13,37683114;0,287169594;0,17036376;34,8474632;0,356705535;10,08474636;0,150840505;1,307987842
PH;Philipine;2023;26,17;3003,42;83,03;48,70646457;1,138914576;8,252880191;2,058606515;13,99190957;0,289633827;0,177910386;36,45372774;0,373979335;10,30120912;0,153694747;1,346449014
SG;Singapore;2013;27,16;2593,41;83,13;0,009256237;5,196359188;0,007882202;0,001522122;0,64470153;0,000288116;0,031264469;6,51305379;0,080484688;3,48143814;0,036650532;0,069962344
SG;Singapore;2014;27,16;2358,41;81,89;0,009261281;5,364454177;0,007882252;0,001419684;0,60067326;0,000268726;0,029537007;6,73055316;0,081869399;3,679815727;0,037249921;0,071742307
SG;Singapore;2015;27,18;2051,77;82,54;0,009307233;0,093407479;0,007945589;0,001443694;0,61062551;0,000273271;0,028203041;7,21948917;0,088738797;3,837278807;0,037843734;0,07390542
SG;Singapore;2016;27,67;2556,64;82,94;0,009487562;0,109371849;0,008117258;0,001446816;0,61055214;0,000273862;0,032475298;7,40485527;0,087128859;3,622110946;0,038438941;0,076291846
SG;Singapore;2017;27,31;2785,62;83,12;0,0096498;0,120192665;0,008403082;0,001417634;0,598171326;0,000268338;0,030254369;6,637439922;0,07425884;4,000980507;0,039029966;0,078611505
SG;Singapore;2018;27,19;2657,21;83,14;0,009809654;0,110365462;0,008603438;0,001422666;0,59989048;0,00026929;0,02835864;6,384525018;0,069288376;4,005229115;0,039598689;0,080723654
SG;Singapore;2019;27,51;2201,73;81,99;0,010062941;0,147824744;0,008694327;0,001388223;0,584473648;0,000262771;0,028481106;6,297665275;0,067581169;4,14623222;0,040118624;0,081785589
SG;Singapore;2020;27,39;2784,45;82,8;0,010094269;0,155163375;0,008780366;0,001395967;0,587126019;0,000264237;0,028224351;6,176618581;0,065822409;4,007885759;0,040577226;0,083314447
SG;Singapore;2021;27,22;2762,34;82,01;0,010223435;0,160719682;0,008864232;0,001553413;0,652576201;0,000294039;0,028247861;6,144181041;0,065170022;4,24820277;0,040966131;0,084731289
SG;Singapore;2022;27,25;2719,8;82,33;0,006769749;0,151751798;0,007990662;0,001726544;0,722786438;0,00032681;0,027967278;6,030510182;0,063579462;4,423384297;0,04147157;0,086420883
SG;Singapore;2023;26,17;2921,56;83,19;0,006193739;0,130145443;0,00793664;0,00173996;0,731921433;0,00032935;0,031202833;6,711262227;0,070871345;4,850550384;0,041983244;0,088144623
TH;Thailand;2013;26,9;1686,53;75,99;83,23950931;2,737637792;14,32931679;1,924437377;19,61912346;1,403425712;0,359704959;59,8357938;0,926173797;20,9880228;0,015850348;0,746342466
TH;Thailand;2014;26,95;1494,16;75,56;75,9102944;2,445352102;13,50208949;2,009297208;18,97628305;1,427620195;0,355398708;57,93014541;0,891775535;21,34803468;0,016177921;0,752733414
TH;Thailand;2015;27,32;1485,24;74,99;69,57862257;2,247928315;12,44215015;1,910261249;18,59311721;1,410380022;0,328712108;61,74101524;0,917357726;21,67203814;0,016501312;0,747321994
TH;Thailand;2016;27,48;1601,4;74,87;75,94412051;2,487256853;13,33466154;1,252963062;15,82688891;1,050255916;0,355620883;65,72523362;0,918398839;22,10390121;0,01680937;0,749442497
TH;Thailand;2017;27,01;1901,74;77,31;76,01443374;2,732190151;14,18165852;1,228355855;14,92214636;0,958627016;0,345385058;71,98896547;0,997416392;22,6402273;0,017111852;0,762960289
TH;Thailand;2018;26,97;1750,29;77,41;75,7491246;2,67320919;14,14193596;1,193419138;15,64324665;1,039429056;0,35069289;72,11216213;1,034547841;23,29182539;0,017408759;0,748359246
TH;Thailand;2019;27,57;1426,76;73,47;70,34423903;2,201728293;12,91620585;1,159985341;15,6914249;1,053381761;0,350406354;73,77924676;1,050337983;23,47837274;0,01770009;0,765227166
TH;Thailand;2020;27,49;1506,67;74,14;76,97739154;2,298318756;13,22715303;0,879252062;13,47140425;0,825694017;0,331010687;73,14688417;1,022674399;23,42306808;0,017988633;0,79290956
TH;Thailand;2021;26,96;1735,28;76,23;78,13160919;2,186014021;12,53549384;0,740947648;13,26306422;0,784439667;0,29971813;68,5838524;0,95004605;24,57132147;0,018267418;0,803039966
TH;Thailand;2022;26,89;1858,35;77,62;80,0041888;2,149464984;12,30241117;0,756840618;13,08772866;0,7616495;0,323543127;78,88040768;1,084046851;24,8872437;0,018559028;0,813407288
TH;Thailand;2023;27,51;1526,43;74,76;77,24319675;2,104190553;12,28945034;0,756779342;13,0552301;0,759946678;0,326486394;79,7892774;1,101763882;25,35439983;0,018855292;0,823942472
VN;Vietnam;2013;24,8;2226,26;81,04;77,65127814;2,918928319;16,38444878;4,364618671;12,18435654;0,624414467;0,161400071;29,29959311;0,330933959;11,69007967;0,038751181;1,243279574
VN;Vietnam;2014;24,82;1927,31;80,78;77,29315519;2,730566465;15,73647197;4,345686977;11,85541831;0,62054093;0,150563057;29,96249843;0,330321163;12,09481132;0,040014079;1,257684053
VN;Vietnam;2015;25,37;1812,09;79,86;77,92876461;3,411361621;18,04916088;2,091769311;14,72091172;0,741993613;0,159770946;33,17956837;0,348081138;12,51086637;0,041286735;1,287464399
VN;Vietnam;2016;25,35;2054,31;80,32;77,63140157;3,142542599;16,8540305;1,853730602;14,25048208;0,777764517;0,195679061;36,78532427;0,365485111;12,85180797;0,04259842;1,31719264
VN;Vietnam;2017;25,04;2375,73;82,07;77,46235342;3,315452111;17,22071913;1,702835246;15,12964831;0,839379853;0,208026367;40,0402445;0,393264079;13,27609428;0,043917076;1,356482761
VN;Vietnam;2018;25,1;2109,15;81,22;76,77784704;3,338237825;17,32558321;1,543323453;15,06122565;0,848913297;0,211749347;41,84657934;0,403056477;13,70586086;0,045242701;1,38630439
VN;Vietnam;2019;25,58;1823,87;79,82;74,69352608;2,896247372;16,31102922;1,320372348;15,10427616;0,863918681;0,217461251;43,5675508;0,419890004;14,04533304;0,046580871;1,421155845
VN;Vietnam;2020;25,25;2145,61;80,69;73,65901734;2,568971258;15,77852203;1,022596678;14,53833101;0,797262551;0,183766267;36,62669429;0,350130374;14,4927135;0,047931587;1,457962604
VN;Vietnam;2021;24,93;2076,95;80,73;74,07014666;3,078533168;16,39563647;0,858028298;14,36918197;0,801774798;0,174337127;32,1156608;0,290911891;14,88019744;0,049305999;1,471852649
VN;Vietnam;2022;24,82;2236,44;81,35;73,20158287;2,757206406;16,21585128;0,854473271;15,4157574;0,859767315;0,18846336;35,04342922;0,317033841;15,27442095;0,050647515;1,502785678
VN;Vietnam;2023;25,46;1919,16;80,65;73,67361148;2,630478236;16,1962199;0,872033775;17,37356442;0,953548345;0,210445158;39,31827388;0,355659495;15,8261023;0,05202553;1,534369224
